Timestamp,Water_Pressure_psi,Pump_Vibration_mms,Weather_Context,Network_Latency_ms,Ground_Truth_State
2026-03-01 00:00:00,50.745071229516846,2.419806630975801,Clear,16.62410862512809,None
2026-03-01 00:15:00,49.79260354824322,2.2773901048738305,Clear,19.27740664642241,None
2026-03-01 00:30:00,50.971532807151036,2.017889110976052,Clear,16.037900395000193,None
2026-03-01 00:45:00,52.28454478461204,1.8059189666883277,Clear,18.4601923518048,None
2026-03-01 01:00:00,49.648769937915,2.2094669940840768,Clear,10.531926665231072,None
2026-03-01 01:15:00,49.64879456457623,2.118045615626525,Clear,21.066468536864694,None
2026-03-01 01:30:00,52.368819223261085,2.2685579660083195,Clear,20.006027376811122,None
2026-03-01 01:45:00,51.151152093729365,2.190551540504591,Clear,15.914556844659046,None
2026-03-01 02:00:00,49.29578842109757,2.3148658145958008,Clear,23.296228342162024,None
2026-03-01 02:15:00,50.81384006537895,1.8394294365318296,Clear,24.68785068813279,None
2026-03-01 02:30:00,49.30487346078131,2.395218219690298,Clear,11.96220067815513,None
2026-03-01 02:45:00,49.30140536964461,2.05927988140772,Clear,16.18637610716893,None
2026-03-01 03:00:00,50.36294340734905,2.6225782617875795,Clear,16.15428825106351,None
2026-03-01 03:15:00,47.1300796330133,1.7932436545731296,Clear,15.300484494455677,None
2026-03-01 03:30:00,47.41262325123045,2.520789140949575,Clear,24.147374209658743,None
2026-03-01 03:45:00,49.15656870613854,2.0593732350387945,Clear,19.030869306135983,None
2026-03-01 04:00:00,48.48075331949836,1.8045745989156654,Clear,18.677425793446947,None
2026-03-01 04:15:00,50.47137099889291,1.8548342497837036,Clear,9.980688177966233,None
2026-03-01 04:30:00,48.63796388671818,1.903895807541704,Clear,23.17709015104613,None
2026-03-01 04:45:00,47.881544447997065,2.127249783920575,Clear,13.803708025732638,None
2026-03-01 05:00:00,52.19847315338233,2.15685064641065,Clear,20.299663151331643,None
2026-03-01 05:15:00,49.6613355492702,1.8278899988184263,Clear,21.386884689790957,None
2026-03-01 05:30:00,50.10129230703188,1.992693622321705,Clear,26.803292979193255,None
2026-03-01 05:45:00,47.86287772067981,2.642681107583559,Clear,13.455898004404439,None
2026-03-01 06:00:00,49.183425913212226,2.5182629510302132,Clear,4.902439220895873,None
2026-03-01 06:15:00,50.1663838845648,2.1308971009022097,Clear,20.919247723768475,None
2026-03-01 06:30:00,48.273509633866546,2.01140104345046,Clear,29.002555907554267,None
2026-03-01 06:45:00,50.56354702751851,2.0360093980154783,Clear,26.19473176469719,None
2026-03-01 07:00:00,49.09904196512179,2.184055391819125,Clear,21.048297076373128,None
2026-03-01 07:15:00,49.562459375310084,1.6931622304404783,Clear,17.541819071839765,None
2026-03-01 07:30:00,49.097440081655904,1.9227870387729964,Clear,24.035612983186553,None
2026-03-01 07:45:00,52.778417276763406,1.4994247778367233,Clear,15.132269001477656,None
2026-03-01 08:00:00,49.9797541628931,2.1197669367815837,Clear,22.381788846781095,None
2026-03-01 08:15:00,48.41343360656615,2.194158781910822,Clear,22.527350795833133,None
2026-03-01 08:30:00,51.23381736815478,1.8550440613101877,Clear,25.3010495374944,None
2026-03-01 08:45:00,48.16873452504347,2.47219602898701,Clear,33.79830019455539,None
2026-03-01 09:00:00,50.313295392507136,1.6322703010992976,Clear,21.962079835893835,None
2026-03-01 09:15:00,47.06049481418034,1.560687535937054,Clear,17.455181871462507,None
2026-03-01 09:30:00,48.007720926652354,2.0673355455679916,Clear,19.87212843904003,None
2026-03-01 09:45:00,50.29529185380368,2.3141294907836465,Clear,11.15462047555441,None
2026-03-01 10:00:00,51.10769986999311,2.505178307437361,Clear,16.52643434455471,None
2026-03-01 10:15:00,50.257052421784955,1.862334721139318,Clear,17.95358780943448,None
2026-03-01 10:30:00,49.82652757641764,2.3236042500293888,Clear,17.379558010327038,None
2026-03-01 10:45:00,49.548344456616064,1.9884474591497878,Clear,20.76177436016861,None
2026-03-01 11:00:00,47.78221701444886,1.9482118100177541,Clear,15.887900338088997,None
2026-03-01 11:15:00,48.920233687407936,2.2650979812460017,Clear,25.605153336622358,None
2026-03-01 11:30:00,49.309041843560315,2.195696863524026,Clear,20.001035324590987,None
2026-03-01 11:45:00,51.58568333932838,1.5270823529047253,Clear,19.953498394306926,None
2026-03-01 12:00:00,50.515427434352695,2.4429621049177688,Clear,18.36052641743541,None
2026-03-01 12:15:00,47.3554397669559,2.4140274062442355,Clear,20.775953419294897,None
2026-03-01 12:30:00,50.486125954092195,1.8123311895471412,Clear,24.125491323338174,None
2026-03-01 12:45:00,49.42237657937552,2.1187410600312226,Clear,15.664348921445498,None
2026-03-01 13:00:00,48.98461699954106,2.1482090558848217,Clear,16.709417554623716,None
2026-03-01 13:15:00,50.9175144332613,2.0782021297471722,Clear,18.481369856116675,None
2026-03-01 13:30:00,51.54649928374393,1.834908453846374,Clear,13.270645382633926,None
2026-03-01 13:45:00,51.3969201786743,1.7985129896185845,Clear,15.903710701392512,None
2026-03-01 14:00:00,48.74117371516604,1.9923337787025663,Clear,17.618895632276704,None
2026-03-01 14:15:00,49.53618143622318,2.3518187057778093,Clear,24.37194590356364,None
2026-03-01 14:30:00,50.49689514710535,2.1630800463783295,Clear,21.312806645009626,None
2026-03-01 14:45:00,51.46331769068354,1.8888157003741681,Clear,20.967949556837723,None
2026-03-01 15:00:00,49.281238643232065,2.2315096131945036,Clear,24.25448981083986,None
2026-03-01 15:15:00,49.721511535004275,1.1454372138109774,Clear,19.313141058003016,None
2026-03-01 15:30:00,48.34049753899096,2.344629710111631,Clear,21.952324249644448,None
2026-03-01 15:45:00,48.205690063879,1.4780858663665701,Clear,19.48389123533752,None
2026-03-01 16:00:00,51.218788733591296,1.8912677175790604,Clear,21.326811746998143,None
2026-03-01 16:15:00,52.034360042856235,1.6640990316121569,Clear,17.08620671194209,None
2026-03-01 16:30:00,49.8919848176295,1.6115955572837284,Clear,7.805914208617855,None
2026-03-01 16:45:00,51.50529934683804,2.3482480362135556,Clear,19.32860418906848,None
2026-03-01 17:00:00,50.54245403757145,1.8596896396064326,Clear,27.113740680499703,None
2026-03-01 17:15:00,49.032320368092314,2.1039511645192146,Clear,24.631077011207964,None
2026-03-01 17:30:00,50.54209340826262,1.9859238263362449,Clear,24.826987422955852,None
2026-03-01 17:45:00,52.30705484969896,2.1431122481669362,Clear,26.18065360903109,None
2026-03-01 18:00:00,49.946260941335076,2.0230465673180764,Clear,20.443287954807186,None
2026-03-01 18:15:00,52.34696548372101,1.615102332743429,Clear,20.986578537027977,None
2026-03-01 18:30:00,46.07038234386538,2.298880045834142,Clear,16.91174052282825,None
2026-03-01 18:45:00,51.23285375656283,1.8518730250516062,Clear,18.41963571986475,None
2026-03-01 19:00:00,50.13057060235726,1.5330254304020747,Clear,23.07885574885571,None
2026-03-01 19:15:00,49.5514889743012,1.8715654517102263,Clear,26.019422185844082,None
2026-03-01 19:30:00,50.137641164803256,2.4502279371902933,Clear,19.302768621595003,None
2026-03-01 19:45:00,47.01864662809866,2.255066522634048,Clear,17.749053675742942,None
2026-03-01 20:00:00,49.67049216824373,1.8954043596776422,Clear,20.002639794282988,None
2026-03-01 20:15:00,50.535668857267616,1.8952226887044714,Clear,23.006033744645574,None
2026-03-01 20:30:00,52.21684106711228,1.9035094846347853,Clear,12.78072591933229,None
2026-03-01 20:45:00,49.22259467258953,2.6230243950682524,Clear,8.51909523431381,None
2026-03-01 21:00:00,48.78725959566022,2.114580635669466,Clear,17.247315752542082,None
2026-03-01 21:15:00,49.247364434623194,2.1290124941573207,Clear,13.896437870429207,None
2026-03-01 21:30:00,51.37310317655311,2.3090850362095527,Clear,17.459299011763445,None
2026-03-01 21:45:00,50.49312666448952,2.071636747707954,Clear,19.26109840591264,None
2026-03-01 22:00:00,49.20535969434944,1.922287356253789,Clear,17.733757954884933,None
2026-03-01 22:15:00,50.769901149670034,1.9410950452745066,Clear,27.262337672353727,None
2026-03-01 22:30:00,50.14561632402206,1.9785196221757808,Clear,21.6337238230116,None
2026-03-01 22:45:00,51.452967485799334,1.9888333290470475,Clear,21.502371798054142,None
2026-03-01 23:00:00,48.94692035918397,2.218288863091094,Clear,23.11103572021701,None
2026-03-01 23:15:00,49.508506780103346,2.01558376574219,Clear,14.305834411096154,None
2026-03-01 23:30:00,49.411837770301766,2.2197920231646737,Clear,25.195558937101342,None
2026-03-01 23:45:00,47.80472757780182,1.9757850259674252,Clear,19.6211785673227,None
2026-03-02 00:00:00,50.44418041559686,2.023590557094827,Clear,23.352403086206063,None
2026-03-02 00:15:00,50.39158290826983,1.4005397946403677,Clear,14.640713834799222,None
2026-03-02 00:30:00,50.00767018496369,2.2748983024107443,Clear,12.231206169919679,None
2026-03-02 00:45:00,49.64811929993728,2.103946542769398,Clear,24.089448290125144,None
2026-03-02 01:00:00,47.87694388692438,2.299403032957896,Clear,21.882047630487584,None
2026-03-02 01:15:00,49.369032015851964,1.1311233865418933,Clear,15.489742228212448,None
2026-03-02 01:30:00,49.48592822520985,2.626512411434218,Clear,15.651684593626527,None
2026-03-02 01:45:00,48.79658409616757,1.9581231115534479,Clear,25.627173922073847,None
2026-03-02 02:00:00,49.758071432500984,2.332454845021255,Clear,14.05294053566336,None
2026-03-02 02:15:00,50.60607628522181,1.6880282218623408,Clear,28.213364766279817,None
2026-03-02 02:30:00,52.82927885181579,2.183832171518771,Clear,15.496896326760655,None
2026-03-02 02:45:00,50.261866719247756,1.683975331047903,Clear,23.191959628041914,None
2026-03-02 03:00:00,50.38632558608415,1.8128693117912584,Clear,18.356907621255075,None
2026-03-02 03:15:00,49.88833112635075,2.574209406160036,Clear,23.015937155411716,None
2026-03-02 03:30:00,47.12184317705144,1.942795279770996,Clear,17.279429989429037,None
2026-03-02 03:45:00,49.960229186826176,2.0652298619539167,Clear,19.18603546963853,None
2026-03-02 04:00:00,50.09034531491154,2.2610203192066263,Clear,20.204595876978605,None
2026-03-02 04:15:00,53.69486316872793,2.1487045663917814,Clear,14.989062721092637,None
2026-03-02 04:30:00,49.71145855282832,2.045125671543073,Clear,23.704121727100627,None
2026-03-02 04:45:00,50.452321013500416,2.1094883007398675,Clear,17.433932167642073,None
2026-03-02 05:00:00,49.94793234544213,2.7210246755714826,Clear,18.857000423299908,None
2026-03-02 05:15:00,48.2469829435707,1.9827143608899245,Clear,15.028253126957438,None
2026-03-02 05:30:00,51.71423422177253,2.06032971401449,Clear,7.1883317060234475,None
